路段代碼,路段名稱,路段起點,路段迄點,可開單時間(Start),可開單時間(End)
52010A0,市民大道一段北側,延平北路,承德路,09:00,17:00
5203000,市民大道3段南側-機車,八德路,金山北路,12:00,20:00
5205000,市民大道五段,東興路,東寧路,07:00,20:00
5206000,吉祥路,南京東路五段,八德路四段  ,07:00,20:00
5207000,行忠路,舊宗路,行善路,09:00,17:00
520700A,行忠路(大型車),民權東路6段46巷,行善路,09:00,17:00
5207028,行忠路28巷,行忠路,新湖三路,09:00,17:00
5207066,行忠路66巷,行忠路,新湖三路,09:00,17:00
5207072,行忠路72巷,行忠路,新湖三路,09:00,17:00
52070A0,市民大道七段A,向陽路,中坡北路,07:00,20:00
5207178,行忠路178巷,新湖二路,行忠路,09:00,17:00
5208000,行愛路,行善路,行忠路,09:00,17:00
5208077,行愛路77巷,行愛路,新湖一路358巷,09:00,17:00
5208078,行愛路78巷,行愛路,新湖二路191巷,10:00,17:00
5208141,行愛路141巷,行愛路,新湖二路250巷,09:00,17:00
5209000,松勇路,松高路,信義路五段,07:00,20:00
5209053,松勇路53巷,信義路五段91巷15弄,松勇路,07:00,20:00
5210000,松信路,八德路四段  ,忠孝東路五段,07:00,20:00
52110A0,洲子街A,基湖路3巷,港墘路,09:00,17:00
52110B0,洲子街B(機車),港墘路,基湖路3巷,09:00,17:00
5212003,基湖路3巷,基湖路,瑞光路513巷,09:00,17:00
5212010,基湖路10巷,基湖路,內湖路一段120巷,09:00,17:00
5212035,基湖路35巷2弄,基湖路35巷,瑞光路548巷,09:00,17:00
5212112,基湖路112巷,基湖路,樂群二路266巷,10:00,18:00
5212120,基湖路120巷,基湖路,樂群二路266巷,10:00,18:00
5212157,基湖路157巷,基湖路145巷,基湖路151巷46弄,10:00,18:00
5212166,基湖路166巷,基湖路,樂群二路266巷,10:00,15:00
5213000,港墘路,環山路2段,堤頂大道2段,09:00,17:00
5213221,港墘路221巷,港墘路,陽光街,00:00,09:00
5214000,華亭街,長安西路,南京西路,08:00,17:00
5215000,塔悠路,撫遠街403巷,健康路,07:00,20:00
5216000,堤頂大道一段,民權東路6段,行善路,09:00,17:00
52170A0,堤頂大道二段A東側,瑞光路478巷,內湖路一段,09:00,17:00
52170B0,堤頂大道西側,內湖路一段,樂群一路,10:00,18:00
5217407,堤頂大道二段407巷及20弄,堤頂大道,基湖路10巷,09:00,17:00
5218000,植福路,敬業二路,樂群二路,12:00,20:00
521800A,內湖路一段32巷,植福路,內湖路一段,12:00,20:00
5218286,植福路286巷,敬業四路,堤頂大道西側,12:00,20:00
5219000,新民街,三重路,惠民街,07:00,20:00
5220000,瑞湖街,瑞光路,陽光街,09:00,17:00
5220178,瑞湖街178巷,瑞湖街,舊宗路2段171巷,13:00,17:00
5220182,舊宗路2段135巷,瑞湖街,舊宗路2段,09:00,17:00
522100A,陽光街252巷,瑞光路188巷,陽光街,10:00,17:00
5221026,瑞光路26巷20弄及36弄,瑞光路66巷,瑞光路26巷,09:00,17:00
5221066,瑞光路66巷,瑞光路76巷,瑞光路,09:00,17:00
5221076,瑞光路76巷,民權東路六段21巷,瑞光路,09:00,17:00
5221112,瑞光路112巷,瑞光路66巷,瑞光路,09:00,17:00
5221122,瑞光路122巷41弄及42弄,瑞光路132巷,瑞光路112巷,09:00,17:00
5221132,瑞光路132巷,瑞光路,瑞光路112巷,09:00,17:00
5221188,瑞光路188巷,瑞光路,瑞湖街,09:00,17:00
5221258,瑞光路258巷,瑞光路,港墘路221巷,09:00,17:00
5221316,瑞光路316巷,瑞光路,堤頂大道,09:00,17:00
5221358,瑞光路358巷30、36、38弄,瑞光路358巷, ,09:00,17:00
5221478,瑞光路478巷18弄,瑞光路478巷,瑞光路548巷,09:00,17:00
5221513,瑞光路513巷22弄,瑞光路513巷,瑞光路583巷,09:00,15:00
522176A,瑞光路76巷A,民權東路六段21巷,瑞光路,09:00,17:00
5222000,園區街,三重路,重陽路,07:00,20:00
5223000,敬業一路,植福路,樂群二路,10:00,18:00
522300A,北安路770巷,敬業一路,北安路,10:00,18:00
522300B,敬業一路36巷,敬業一路,敬業二路,10:00,18:00
5223128,敬業一路128巷,敬業一路,敬業二路,07:00,18:00
5224000,敬業二路,北安路,樂群二路,10:00,18:00
5224069,敬業二路69巷,敬業一路,敬業二路,10:00,18:00
5225000,敬業三路,樂群二路,樂群一路,10:00,18:00
522500A,敬業三路177巷,敬業三路,樂群二路116巷,10:00,18:00
5226000,新湖一路,堤頂大道1段,舊宗路1段,09:00,17:00
5226036,新湖1路36巷,新湖2路,新湖1路,09:00,17:00
52260A0,新湖1路A,堤頂大道1段,舊宗路1段,09:00,17:00
52260B0,新湖1路B,舊宗路1段,新湖2路,09:00,17:00
5226128,新湖1路128巷,新湖2路,新湖1路,09:00,17:00
5226339,新湖一路339巷,新湖一路,行善路,10:00,16:00
5226358,新湖一路358巷及27弄,新湖一路,新湖三路,11:00,17:00
5227000,新湖二路,舊宗路1段,堤頂大道1段,09:00,17:00
52270A0,新湖2路A,堤頂大道1段,舊宗路1段,09:00,17:00
52270B0,新湖2路B,舊宗路1段,行善路,09:00,17:00
5227146,新湖二路146巷,新湖三路,行愛路,09:00,17:00
5227191,新湖二路191巷,新湖二路,新湖一路,11:00,17:00
5227250,新湖二路250巷,新湖二路,新湖三路,09:00,17:00
5227282,新湖二路282巷,新湖二路,新湖三路,09:00,17:00
5227295,新湖二路295巷,新湖二路,新湖一路,09:00,17:00
5228000,新湖三路,舊宗路,新湖二路,09:00,17:00
5228219,新湖三路219巷(無名巷三),新湖三路,新湖二路,09:00,17:00
5229000,經貿二路,南港路,三重路,,
5229062,經貿二路62巷,三重路,研究院路1段,09:00,17:00
5230000,艋舺大道,和平西路三段,西藏路,09:00,17:00
5232000,樂群二路,明水路,堤頂大道西側,10:00,18:00
523200A,樂群二路38巷,樂群二路,敬業三路161巷,11:00,15:00
5232030,樂群二路30巷,樂群二路,樂群二路30巷82弄,10:00,18:00
5232116,樂群路2段116巷,樂群二路,樂群二路30巷38弄,10:00,18:00
5232265,樂群二路265巷,樂群二路,植福路286巷,12:00,20:00
5232266,樂群二路266巷,樂群二路,樂群一路,10:00,18:00
5233000,樂群三路,堤頂大道西側,明水路,10:00,20:00
5234000,廢鐵道平面,忠孝東路,延吉街,07:00,22:00
5235150,舊宗路1段150巷,堤頂大道1段,舊宗路1段,09:00,17:00
5236000,舊宗路二段,舊宗路2段213巷,港漧路,09:00,17:00
5236121,舊宗路2段121巷,瑞湖街,舊宗路2段,09:00,17:00
5236171,舊宗路2段171巷,瑞湖街,舊宗路2段,13:00,17:00
5236181,舊宗路2段181巷,瑞湖街,舊宗路2段,13:00,17:00
5236213,舊宗路2段213巷,港墘路221巷,舊宗路2段,09:00,17:00
5237000,福和橋東側橋邊, , ,09:00,17:00
5238000,芳蘭路,基隆路3段155巷,軍營口,09:00,17:00
52380A0,芳蘭路A,辛亥路,軍營口,09:00,17:00
5239000,行善路,行忠路,堤頂大道1段,09:00,17:00
5239048,行善路48巷,新湖1路,行善路,09:00,17:00
5239168,行善路168巷,新湖1路,行善路,09:00,17:00
5240155,富民街155巷,富民路,萬大路423巷36弄,09:00,17:00
5250140,松勤街140巷,信義路5段150巷,松勤街,09:00,17:00
5300000,雙和街,中華路2段364巷17弄,中華路2段416巷66弄,09:00,17:00
5400000,崇德街,基隆路,富陽街,09:00,17:00
6000000,八德機車廣場,松山火車站後站, ,,
6001000,大佳公園八號水門堤外平面大車停車場, , ,09:00,17:00
6002000,大佳公園八號水門堤外平面小車停車場, , ,09:00,17:00
6003000,大佳公園九號水門堤外平面小車停車場, , ,09:00,17:00
6004000,大佳公園十號水門堤外平面小車停車場, , ,,
6005000,三腳渡平面廣場, , ,09:00,17:00
6006000,水快橋下,汀州路51號,137號,09:00,16:00
6007000,永吉平面停車場,永吉路120巷22弄, ,07:00,20:00
6008000,臺北車站廣場（國光客運西站北側）,機車格, ,,
6009000,安康平面停車場, , ,09:00,17:00
6010000,光華商場平面停車場,市民大道,八德路,07:00,20:00
6011000,雙溪公園平面,福林路254巷,雙溪公園對面,09:00,17:00
6012000,成功平面停車場,金龍路19號對面, ,06:00,22:00
6013000,百齡堤外停車場A,通河西街旁堤外,百齡橋以北,09:00,17:00
6014000,百齡槌球場,通河西街一段旁堤外,百齡橋以南,09:00,17:00
6015000,百齡堤外停車場B,通河西街旁堤外,百齡橋以北（最北）,09:00,17:00
6016000,辛亥橋下,新生南路,溫州街,07:00,21:30
6017000,延平北路五段1巷廣場, , ,09:00,17:00
6018000,長順、雙園堤外平面大型車,大型車, ,09:00,17:00
6019000,長順、雙園堤外平面小型車,小型車, ,09:00,17:00
6020000,金山南路橋下,忠孝東路,濟南路,07:00,20:00
6021000,杭州南路二段-大車場,信義路,愛國東路,09:00,17:00
6022000,忠孝西路一段三角窗（機車計次）,北平西路,忠孝西路,09:00,17:00
6023000,林安泰平面停車場, , ,,
6026000,松隆機車廣場,松山火車站前站,機車格,07:00,22:00
6027000,新光三越1-4道路,新光三越1-4道路,松高路3194000,,
6028000,松壽廣場北側巷,新光三越,松智路,12:00,20:00
6029000,公車轉運站東側巷,公車轉運站東側巷,松高路3194000,12:00,20:00
6030000,空軍總部廣場,濟南路,建國南路一段175巷,07:00,20:00
6031000,南港經貿R16平面廣場,惠民街21號旁, ,09:00,17:00
6032000,美德街平面,前街,美德街交叉口,09:00,17:00
6033000,美堤河濱公園,大直橋下,樂群一路,09:00,17:00
6034000,建國南路高架橋下A段,和平東路,瑞安街244巷,07:30,21:30
6035000,建國南路高架橋下B段,建國南路二段151巷,建國南路二段79巷,07:30,21:30
6036000,建國南路高架橋下C段,建國南路二段79巷,建國南路二段39巷,07:30,21:30
6037000,建國南路高架橋下D段,建國南路二段39巷,信義路,07:30,21:30
6038000,建國南路高架橋下D1段,信義路,建國南路一段107巷,07:30,21:30
6039000,建國南路高架橋下D2段,建國南路一段107巷,建國南路一段258巷,07:30,21:30
6040000,建國南路高架橋下D3段,建國南路一段258巷,仁愛路,07:30,21:30
6041000,建國南路高架橋下E段,仁愛路,濟南路,07:30,21:30
6042000,建國南路高架橋下F段,濟南路,忠孝東路,07:00,22:00
6043000,建國北路橋下小木屋段,建國北路三段95號,建國北路三段125號,07:00,21:30
6044000,建國北路橋下(五常街),民權東路,五常街,07:00,21:00
6045000,建國北路橋下C區與D區間迴轉道, , ,07:00,22:00
6046000,桂林路堤外平面,桂林路底堤防內, ,11:00,14:00
6050000,中山公園(平面),國父紀念館西側停車場, ,,
6051000,萬芳八號公園, , ,00:00,09:00
6052000,萬大平面廣場, , ,09:00,17:00
6053000,萬慶平面廣場,萬慶街48號對面廣場, ,09:00,17:00
6054000,復興平面停車場, , ,,
6055000,萬華火車站週邊,西園路一段,康定路,09:00,17:00
6056000,萬華火車站前廣場,康定路上, ,09:00,17:00
6058000,華中堤外平面場,堤外, ,09:00,17:00
6059000,福林路平面,士林官邸斜對面, ,09:00,17:00
6060000,瑞光市場平面停車場,瑞光路,陽光街交會口,09:00,17:00
60610A0,新生北橋下C(三),錦州街,民生東路,07:00,21:30
60610B0,新生北橋下C(二),民權東路,錦州街,07:00,22:00
60610C0,新生北橋下(一)C,民生東路,錦州街,09:00,17:00
60610D0,新生北橋下(一)D,錦州街,民權東路,09:00,17:00
60620A0,新生北橋下B(五),長春路,南京東路,00:00,23:59
60620B0,新生北橋下B(四),民生東路,長春路,00:00,23:59
60620C0,新生北橋側, 民權東路,民生東路,07:00,18:00
60620D0,新生北路橋下外圍,南京東路,民生東路,07:00,20:00
60630A0,新生北橋下A(七),長安東路,新生廣場,07:00,22:00
60630B0,新生北橋下(三)A2,長安東路,新生廣場,07:00,21:30
60630C0,新生北橋下A(六),南京東路,長安東路,00:00,23:59
60630D0,新生北橋下(三)B4,新生北路一段112號,長安東路,07:00,21:30
60630E0,新生北橋下(三)B5,新生北路一段112號,長安東路,07:00,21:30
6064000,新生北橋下D(一),民族東路,民權東路,07:00,21:30
60640B0,新生北橋下(四)B,民權東路,民族東路,07:00,21:30
6065000,新生廣場A,新生北路口,松江路,07:00,21:00
6066000,劍潭堤外停車場,通河街323巷底堤外, ,09:00,17:00
6067000,北投磺港溪廣場,光明路,公館路-磺港路,09:00,17:00
6068000,環河南路橋下A,環河南路,桂林路246巷,09:00,17:00
6069000,環河南路橋下B,內江街,成都路,09:00,17:00
6070000,環河南路橋下C,峨嵋街,武昌街,09:00,17:00
6071000,環南市場內內環道路, , ,03:00,09:00
6072000,環南市場甲-丁棟地下室, , ,03:00,09:00
6073000,濱江橋下停車場,濱江街230號,濱江街248號,07:00,21:30
6074000,環河北路堤外（3號水門堤外）大型車, , ,07:00,16:00
6075000,環河北路堤外（3號水門堤外）小型車, , ,07:00,16:00
6076000,環河北路堤外（5號水門堤外）, , ,07:00,20:00
6077000,環河北路堤外（5號水門牆邊）, , ,07:00,16:00
6078000,環河南路堤外防汛道,長順街,桂林路,09:00,17:00
6081000,觀山堤外（5號水門）,汽車, ,10:00,12:00
6082000,觀山堤外（6號水門）,汽車, ,09:00,17:00
6083000,臺北大橋下停車場, , ,09:00,17:00
6084000,福中公園周邊,福港街149巷, ,09:00,17:00
6085000,福港街平面廣場,福港街149巷2號, ,,
6086000,蘭雅公園(至忠誠路二段),蘭雅公園週邊,忠誠路二段,09:00,17:00
6087000,蘭雅公園(至德行東路),蘭雅公園週邊,德行東路,09:00,17:00
6088000,福州街廣場,和平西路,泉州街,09:00,17:00
6089000,建國北路橋下O區,八德路二段,長安東路二段,07:00,21:30
6090000,建國北路橋下A區,長安東路二段,朱崙街,07:00,22:00
6091000,建國北路橋下B區,朱崙街,南京東路二段,07:00,22:00
6092000,建國北路橋下C區,南京東路二段,四平街口,07:00,22:00
6093000,建國北路橋下D區,長春路,四平迴轉道口,07:00,22:00
6094000,建國北路橋下E區,興安街迴轉道,興安街口,07:00,21:30
6095000,建國北路橋下F區,民生東路,興安街迴轉道,07:00,21:00
6096000,建國北路橋下G區,錦州街,民生東路,07:00,22:00
6097000,建國北路橋下H區,民權東路,錦州街,07:00,22:00
6098000,建國北路橋下I區小組辦公室段,五常街,農安街,07:00,22:00
6100000,木柵新光河川平面場, , ,09:00,17:00
6101000,動物園旁平面場, , ,,
6103000,樂群平面停車場,敬業四路,樂群三路,14:00,18:00
6104000,光華機車臨時平面,八德路一段43巷, ,12:00,20:00
6105000,康東平面停車場,康寧路三段189號, ,11:00,16:00
6106000,惇敘工商操場, , ,06:00,17:00
6107000,南港公園平面,東新街170號,南港公園平面,07:00,20:00
6108000,迎風廣場七號水門堤外平面大車停車場,基隆河大佳段, ,09:00,17:00
6109000,水岸新世界機車平面廣場,汀州路三段160巷,平面廣場,00:00,23:59
6110000,光華平面, , ,08:00,20:00
6111000,景文平面廣場,景文街90巷內, ,09:00,17:00
6112000,安祥平面停車場, , ,07:00,20:00
6113000,金湖臨時平面停車場, , ,09:00,17:00
6114000,松山車站廣場, , ,07:00,21:30
6115000,忠誠(一)平面停車場, , ,09:00,17:00
6116000,士林官邸平面,中山北路五段470巷, ,09:00,17:00
61160A0,士林官邸平面A大車,中山北路五段470巷,,09:00,17:00
6117000,政大三街臨時平面停車場, , ,09:00,17:00
6118000,忠誠(二)平面停車場, , ,09:00,17:00
6119000,行一大客車平面停車場, , ,00:00,23:59
6120000,行一機車平面停車場, , ,00:00,23:59
612000A,新行一機車平面停車場, , ,09:00,20:00
6121000,復興南路平面停車場, , ,,
6122000,遼寧街185巷機車平面, , ,,
6123000,遼寧街199巷機車平面, , ,,
6124000,捷運科技大樓站停車場, , ,07:00,21:30
6125000,松江路443號平面, , ,,
6126000,康定路機車平面,康定路與峨眉街街口, ,09:00,17:00
6127000,中山南路二巷臨時平面,中山南路,公園路,09:00,17:00
6128000,內湖一場,舊宗路新湖一路東側, ,00:00,23:59
6129000,內湖二場,行善路383巷南側, ,00:00,23:59
6130000,內湖三場,金莊路91巷口東側, ,00:00,23:59
6131000,士林一場,承德路基河路東側, ,,
6132000,士林二場,承德路基河路口西側, ,,
6133000,士林三場,承德路六段東側, ,,
6134000,樂群平面停車場,樂群三路敬業四路口, ,09:00,17:00
6135000,美堤河濱公園,大直橋下,樂群一路,09:00,17:00
6136000,承德堤外,基隆河左岸承德橋下堤外, ,09:00,17:00
6137000,大佳河濱公園,基隆河大佳段, ,09:00,22:00
6138000,濱江街路邊停車場,大直橋,撫遠街403巷,08:00,22:00
61380A0,濱江街路邊停車場A,大直橋,撫遠街403巷,09:00,17:00
6139000,教育大學大客車平面,明水路,北安路,10:00,18:00
6143000,敦煌路平面停車場, , ,09:00,17:00
6144000,林森北路399巷平面, , ,07:00,21:00
6145000,吳興街220巷平面, , ,07:00,20:00
6146000,雙溪橋旁平面停車場,,,09:00,17:00
6147000,長順街底堤外,長順街底水門,萬板橋,09:00,17:00
6148000,至善公園平面,至善路一段,至善公園西側,09:00,17:00
6149000,迎風廣場平面,,,09:00,17:00
6156000,吳興街600巷平面,,,09:00,17:00
6157000,信義路五段150巷平面,,,09:00,17:00
6158000,五常公園周邊,五常公園東側,五常公園南側,09:00,17:00
6159000,福林公園平面大車,中正路,福林公園北側,09:00,17:00
6165000,洲美快速道路橋下(大客車),,,09:00,17:00
6195000,八德路二段臨時平面,市民大道三段,八德路二段,09:00,17:00
6200000,劍潭路東側,後港街,華齡街,09:00,17:00
6201000,百齡橋堤外足球場,百齡橋堤外足球場,百齡橋堤外足球場,09:00,17:00
9990001,懷德街(一),明德路,懷德街56巷,,
9990002,懷德街(二),懷德街56巷,振華街,,
9990003,明德路(一),明德路67巷,懷德街與明德路交叉口,,
9990004,明德路(二),懷德街,東陽街,,
9990005,明德路(三),懷德街,富貴一路5巷口,,
9990006,明德路(四),富貴一路5巷口,懷德街78巷口,,
9990007,明德路(五),振華街,振興街,,
9990008,明德路(六),振華街,振興街,,
9990009,興隆路2段244巷,興隆路2段,興隆路2段220巷31弄,,
9990010,興隆路2段220巷31弄,興隆路2段,興隆路2段220巷31弄,,
9990011,興隆路2段220巷,興隆路2段,興隆路2段220巷31弄,,
9990012,興隆路2段220巷,興隆路2段220巷,興隆路2段220巷31弄,,
9990013,興隆路2段154巷,仙岩路,興隆路2段220巷,,
9990014,仙岩路,興隆路2段154巷,仙岩路58巷口,,
9990015,新明路(一),新明路68巷,新明路219巷,,
9990016,新明路(二),新明路219巷,新明路321巷10弄,,
9990017,新明路(三),新明路321巷10弄,舊宗路1段,,
9990018,潭美街(一),成功路2段,新明街143巷,,
9990019,潭美街(二),新明街143巷,新明街219巷,,
9990020,潭美街(三),新明街219巷,新明街321巷10弄,,
9990021,潭美街(四),新明街321巷10弄,新明街321巷20弄,,
9990022,潭美街(五),新明街321巷20弄,新明街451巷,,
9990023,潭美街(六),新明街451巷,新明街498巷,,
9990024,潭美街(七),新明街498巷,環東大道,,
9990025,通河西街1段,中正路,中山高速公路橋下,,
9990026,通河西街2段,延平北路6段,中正路,,
9991000,松河街(六),園區街,興中路,09:00,17:00
9992000,民權東路6段19巷(六),民權東路6段,民權東路6段15巷,09:00,17:00
9993000,舊宗路2段135巷(六),舊宗路,瑞湖街,09:00,17:00
9994000,廣州街8巷(六),中華路2段75巷,廣州街,09:00,17:00
9996000,士東路B(六),中山北路六段,忠誠路2段,09:00,17:00
9997000,大業路,承德路七段,中和街,,
9998000,育仁路,光明路,大業路,,
9999000,民權東路,敦化北路,三民路兩側,,
9999001,富錦街359巷3弄,富錦街359巷,民生東路5段27巷,09:00,17:00
9999002,富錦街359巷2弄,新中街,富錦街359巷,09:00,17:00
9999003,民生東路5段69巷21弄,民生東路5段69巷,民生東路5段27巷,09:00,17:00
9999004,民生東路5段69巷3弄,民生東路5段69巷,民生東路5段27巷,09:00,17:00
9999005,民生東路5段69巷1弄,民生東路5段69巷,民生東路5段27巷,09:00,17:00
9999006,民生東路5段69巷4弄,新中街,民生東路5段69巷,09:00,17:00
9999007,民生東路5段69巷2弄,新中街,民生東路5段69巷,09:00,17:00
9999008,新中街52巷,富錦街429巷,新中街,09:00,17:00
9999009,三民路167巷,三民路,富錦街429巷,09:00,17:00
9999010,富錦街429巷,三民路167巷,富錦街,09:00,17:00
9999011,三民路155巷,三民路,富錦街429巷,09:00,17:00
9999012,民生東路5段137巷,富錦街,民生東路5段,09:00,17:00
9999013,民生東路5段137巷6弄,三民路,民生東路5段137巷,09:00,17:00
9999014,三民路101巷,三民路,民生東路5段138巷,09:00,17:00
9999015,羅斯福路三段316巷,汀洲路3段,羅斯福路3段316巷,,
9999016,南京東路3段338巷,南京東路3段,敦化北路4巷,,
9999017,八德路二段451巷,八德路2段,敦化北路4巷,,
